Case-Acc #,Avian influenza virus isolate,Hemagglutinin gene,Matrix gene,Neuraminidase gene,Nucleocapsid protein gene,Nuclear export protein and nonstructural protein 1 genes,Polymerase PA and PA-X protein genes,Polymerase PB1 and PB1-F2 protein genes,Polymerase PB2 gene
CDX16-0145,A/lesser black-backed gull/Iceland/0145/2010(H11N2),CY138137,CY138138,CY138139,CY138140,CY138141,CY138142,CY138143,CY138144
CDX16-0713,A/black-headed gull/Iceland/0713/2010(H16N3),CY138145,CY138146,CY138147,CY138148,CY138149,CY138150,CY138151,CY138152
CDX16-1474,A/greylag goose/Iceland/1474/2011(H6N8),CY149452,CY149453,CY149454,CY149455,CY149456,CY149457,CY149458,CY149459
CDX16-1482,A/greylag goose/Iceland/1482/2011(H6N8),CY149460,CY149461,CY149462,CY149463,CY149464,CY149465,CY149466,CY149467
CDX16-0911,A/greylag goose/Iceland/0911/2011(H6N8),CY149468,CY149469,CY149470,CY149471,CY149472,CY149473,CY149474,CY149475
CDX16-0921,A/greylag goose/Iceland/0921/2011(H6N8),CY149476,CY149477,CY149478,CY149479,CY149480,CY149481,CY149482,CY149483
CDX16-0926,A/greylag goose/Iceland/0926/2011(H6N8),CY149492,CY149493,CY149494,CY149495,CY149496,CY149497,CY149498,CY149499
CDX16-0961,A/greylag goose/Iceland/0961/2011(H6N8),CY149516,CY149517,CY149518,CY149519,CY149520,CY149521,CY149522,CY149523
CDX16-0976,A/greylag goose/Iceland/0976/2011(H6N8),CY149524,CY149525,CY149526,CY149527,CY149528,CY149529,CY149530,CY149531
CDX16-0980,A/greylag goose/Iceland/0980/2011(H6N8),CY149532,CY149533,CY149534,CY149535,CY149536,CY149537,CY149538,CY149539
CDX16-0987,A/pink-footed goose/Iceland/0987/2011(H6N8),CY149540,CY149541,CY149542,CY149543,CY149544,CY149545,CY149546,CY149547
CDX16-1459,A/greylag goose/Iceland/1459/2011(H6N5),CY149444,CY149445,CY149446,CY149447,CY149448,CY149449,CY149450,CY149451
CDX16-0948,A/greylag goose/Iceland/0948/2011(H6N5),CY149500,CY149501,CY149502,CY149503,CY149504,CY149505,CY149506,CY149507
CDX16-0953,A/greylag goose/Iceland/0953/2011(H6N5),CY149508,CY149509,CY149510,CY149511,CY149512,CY149513,CY149514,CY149515
CDX16-1110,A/great black-backed gull/Iceland/1110/2011(H5N2),CY149348,CY149349,CY149350,CY149351,CY149352,CY149353,CY149354,CY149355
CDX16-1007,A/mallard/Iceland/1007/2011(H3N6),CY149332,CY149333,CY149334,CY149335,CY149336,CY149337,CY149338,CY149339
CDX16-1108,A/glaucous gull x herring gull/Iceland/1108/2011(H16N3),CY149340,CY149341,CY149342,CY149343,CY149344,CY149345,CY149346,CY149347
CDX16-1113,A/great black-backed gull/Iceland/1113/2011(H4N8),CY149356,CY149357,CY149358,CY149359,CY149360,CY149361,CY149362,CY149363
CDX16-1298,A/black-headed gull/Iceland/1298/2011(H10N5),CY149484,CY149485,CY149486,CY149487,CY149488,CY149489,CY149490,CY149491
CDX16-1124,A/Iceland gull/Iceland/1124/2011(H2N5),CY149364,CY149365,CY149366,CY149367,CY149368,CY149369,CY149370,CY149371
CDX16-1320,A/herring gull/Iceland/1320/2011(H2N5),CY149372,CY149373,CY149374,CY149375,CY149376,CY149377,CY149378,CY149379
CDX16-1342,A/herring gull/Iceland/1342/2011(H2N5),CY149380,CY149381,CY149382,CY149383,CY149384,CY149385,CY149386,CY149387
CDX16-1359,A/herring gull/Iceland/1359/2011(H2N5),CY149388,CY149389,CY149390,CY149391,CY149392,CY149393,CY149394,CY149395
CDX16-1382,A/glaucous gull/Iceland/1382/2011(H2N5),CY149396,CY149397,CY149398,CY149399,CY149400,CY149401,CY149402,CY149403
CDX16-1393,A/great black-backed gull/Iceland/1393/2011(H2N5),CY149404,CY149405,CY149406,CY149407,CY149408,CY149409,CY149410,CY149411
CDX16-1394,A/herring gull/Iceland/1394/2011(H2N5),CY149412,CY149413,CY149414,CY149415,CY149416,CY149417,CY149418,CY149419
CDX16-1395,A/great black-backed gull/Iceland/1395/2011(H2N5),CY149420,CY149421,CY149422,CY149423,CY149424,CY149425,CY149426,CY149427
CDX16-1436,A/herring gull/Iceland/1436/2011(H2N5),CY149428,CY149429,CY149430,CY149431,CY149432,CY149433,CY149434,CY149435
CDX16-1444,A/glaucous gull/Iceland/1444/2011(H2N5),CY149436,CY149437,CY149438,CY149439,CY149440,CY149441,CY149442,CY149443
CDX16-1585,A/lesser black-backed gull/Iceland/1585/2012(H2N7),MZ565570,MZ565571,MZ565572,MZ565573,MZ565574,MZ565575,MZ565576,MZ565577
CDX16-1597,A/lesser black-backed gull/Iceland/1597/2012(H2N7),MZ565578,MZ565579,MZ565580,MZ565581,MZ565582,MZ565583,MZ565584,MZ565585
CDX16-1629,A/lesser black-backed gull/Iceland/1629/2012(H2N7),MZ565586,MZ565587,MZ565588,MZ565589,MZ565590,MZ565591,MZ565592,MZ565593
CDX16-1638,A/lesser black-backed gull/Iceland/1638/2012(H2N7),MZ565594,MZ565595,MZ565596,MZ565597,MZ565598,MZ565599,MZ565600,MZ565601
CDX16-1642,A/lesser black-backed gull/Iceland/1642/2012(H2N7),MZ565602,MZ565603,MZ565604,MZ565605,MZ565606,MZ565607,MZ565608,MZ565609
CDX16-1792,A/lesser black-backed gull/Iceland/1792/2012(H2N7),MZ565618,MZ565619,MZ565620,MZ565621,MZ565622,MZ565623,MZ565624,MZ565625
CDX16-1853,A/lesser black-backed gull/Iceland/1853/2012(H2N7),MZ565634,MZ565635,MZ565636,MZ565637,MZ565638,MZ565639,MZ565640,MZ565641
CDX16-1876,A/lesser black-backed gull/Iceland/1876/2012(H2N7),MZ565642,MZ565643,MZ565644,MZ565645,MZ565646,MZ565647,MZ565648,MZ565649
CDX16-1946,A/ruddy turnstone/Iceland/1946/2012(H2N7),KM213380,KM213383,KM213382,KM213381,KM213384,KM213379,KM213378,KM213377
CDX16-1839,A/lesser black-backed gull/Iceland/1839/2012(H2N7),MZ565626,MZ565627,MZ565628,MZ565629,MZ565630,MZ565631,MZ565632,MZ565633
CDX16-1656,A/lesser black-backed gull/Iceland/1656/2012(H2N7),MZ565610,MZ565611,MZ565612,MZ565613,MZ565614,MZ565615,MZ565616,MZ565617
CDX16-2177,A/herring gull/Iceland/2177/2012(H6N7),MZ565546,MZ565547,MZ565548,MZ565549,MZ565550,MZ565551,MZ565552,MZ565553
CDX16-2120,A/herring gull/Iceland/2120/2012(H16N3),MZ565530,MZ565531,MZ565532,MZ565533,MZ565534,MZ565535,MZ565536,MZ565537
CDX16-2173,A/herring gull/Iceland/2173/2012(H16N3),MZ565538,MZ565539,MZ565540,MZ565541,MZ565542,MZ565543,MZ565544,MZ565545
CDX16-2207,A/herring gull/Iceland/2207/2012(H16N3),MZ565554,MZ565555,MZ565556,MZ565557,MZ565558,MZ565559,MZ565560,MZ565561
CDX16-2226,A/herring gull/Iceland/2226/2012(H16N3),MZ565562,MZ565563,MZ565564,MZ565565,MZ565566,MZ565567,MZ565568,MZ565569
CDX16-2297,A/glaucous gull xherring gull/Iceland/2297/2012(H16N3),MZ565501,MZ565502,MZ565503,MZ565504,MZ565505,MZ565506,MZ565507,MZ565508
CDX16-2442,A/glaucous gull xherring gull/Iceland/2442/2012(H16N3),MZ565509,MZ565510,MZ565511,MZ565512,MZ565513,MZ565514,MZ565515,MZ565516
CDX16-2394,A/mallard/Iceland/2394/2012(H11N9),MZ565658,MZ565659,MZ565660,MZ565661,MZ565662,MZ565663,MZ565664,MZ565665
CDX16-2395,A/mallard/Iceland/2395/2012(H3N8N9),MZ565666,MZ565667,MZ565669,MZ565671,MZ565673,MZ565675,MZ565677,MZ565679
CDX16-2395,A/mallard/Iceland/2395/2012(H3N8N9),,MZ565668,MZ565670,MZ565672,MZ565674,MZ565676,MZ565678,MZ565680
CDX16-2417,A/greylag goose/Iceland/2417/2012(H3N8),MZ565517,MZ565518,MZ565520,MZ565521,MZ565523,MZ565524,MZ565526,MZ565528
CDX16-2417,A/greylag goose/Iceland/2417/2012(H3N8),,MZ565519,,MZ565522,,MZ565525,MZ565527,MZ565529
CDX16-2767,A/lesser black-backed gull/Iceland/2767/2013(H2N5),MZ565650,MZ565651,MZ565652,MZ565653,MZ565654,MZ565655,MZ565656,MZ565657
CDX16-2899,A/ruddy turnstone/Iceland/2899/2013(H5N1),KM213391,KM213389,KM213392,KM213388,KM213390,KM213387,KM213386,KM213385
CDX16-3655,A/ruddy turnstone/Iceland/3655/2014(H1N3),MZ717577,MZ717578,MZ717579,MZ717580,MZ717581,MZ717582,MZ717583,MZ717584
CDX16-3782,A/mallard/Iceland/3782/2014(H2N2),MZ575090,MZ575091,MZ575092,MZ575093,MZ575094,MZ575095,MZ575096,MZ575097
CDX16-3816,A/herring gull/Iceland/3816/2014(H16N3),MZ575050,MZ575051,MZ575052,MZ575053,MZ575054,MZ575055,MZ575056,MZ575057
CDX16-3817,A/herring gull/Iceland/3817/2014(H16N3),MZ575058,MZ575059,MZ575060,MZ575061,MZ575062,MZ575063,MZ575064,MZ575065
CDX16-3819,A/herring gull/Iceland/3819/2014(H16N3),MZ717529,MZ717530,MZ717531,MZ717532,MZ717533,MZ717534,MZ717535,MZ717536
CDX16-3823,A/herring gull/Iceland/3823/2014(H16N3),MZ575066,MZ575067,MZ575068,MZ575069,MZ575070,MZ575071,MZ575072,MZ575073
CDX16-3831,A/herring gull/Iceland/3831/2014(H4N2),MZ717362,MZ717363,MZ717364,MZ717365,MZ717366,MZ717367,MZ717368,MZ717369
CDX16-3833,A/herring gull/Iceland/3833/2014(H16N3),MZ717537,MZ717538,MZ717539,MZ717540,MZ717541,MZ717542,MZ717543,MZ717544
CDX16-3850,A/great black-backed gull/Iceland/3850/2014(H16N3),MZ717401,MZ717402,MZ717403,MZ717404,MZ717405,MZ717406,MZ717407,MZ717408
CDX16-3863,A/herring gull/Iceland/3863/2014(H16N3),MZ717545,MZ717546,MZ717547,MZ717548,MZ717549,MZ717550,MZ717551,MZ717552
CDX16-3894,A/herring gull/Iceland/3894/2014(H16N3),MZ575074,MZ575075,MZ575076,MZ575077,MZ575078,MZ575079,MZ575080,MZ575081
CDX16-3899,A/Lesser Black-backed gull/Iceland/3899/2014(H16N3),MZ575082,MZ575083,MZ575084,MZ575085,MZ575086,MZ575087,MZ575088,MZ575089
CDX16-4266,A/Iceland gull/Iceland/4266/2015(H10N7),MK100291,MK100293,MK100292,MK100295,MK100294,MK100322,MK100323,MK100321
CDX16-4270,A/glaucous gull/Iceland/4270/2015(H10N7),MK100304,MK100306,MK100305,MK100308,MK100307,MK100309,MK100310,MK100311
CDX16-4377,A/glaucous gull/Iceland/4377/2015(H16N3),MZ717393,MZ717394,MZ717395,MZ717396,MZ717397,MZ717398,MZ717399,MZ717400
CDX16-4402,A/Iceland gull/Iceland/4402/2015(H10N7),MK100296,MK100298,MK100297,MK100300,MK100299,MK100301,MK100302,MK100303
CDX16-4549,A/herring gull/Iceland/4549/2015(H16N3),MZ717553,MZ717554,MZ717555,MZ717556,MZ717557,MZ717558,MZ717559,MZ717560
CDX16-4552,A/glaucous gull/Iceland/4552/2015(H10N7),MK100312,MK100314,MK100313,MK100316,MK100315,MK100317,MK100318,MK100319
CDX16-4835,A/ruddy turnstone/Iceland/4835/2016(H4N6),MZ717370,MZ717371,MZ717372,MZ717373,MZ717374,MZ717375,MZ717376,
CDX16-5241,A/common murre/Iceland/5241/2016(H7N5),MZ717377,MZ717378,MZ717379,MZ717380,MZ717381,MZ717382,MZ717383,MZ717384
CDX16-5425,A/lesser black-backed gull/Iceland/5425/2016(H6N8),MZ717569,MZ717570,MZ717571,MZ717572,MZ717573,MZ717574,MZ717575,MZ717576
CDX16-5720,A/greylag goose/Iceland/5720/2016(H6N8),MZ717409,MZ717410,MZ717411,MZ717412,MZ717413,MZ717414,MZ717415,MZ717416
CDX16-5725,A/greylag goose/Iceland/5725/2016(H6N8),MZ717417,MZ717418,MZ717419,MZ717420,MZ717421,MZ717422,MZ717423,MZ717424
CDX16-5748,A/greylag goose/Iceland/5748/2016(H6N8),MZ717425,MZ717426,MZ717427,MZ717428,MZ717429,MZ717430,MZ717431,MZ717432
CDX16-5751,A/greylag goose/Iceland/5751/2016(H6N8),MZ717433,MZ717434,MZ717435,MZ717436,MZ717437,MZ717438,MZ717439,MZ717440
CDX16-5759,A/greylag goose/Iceland/5759/2016(H6N8),MZ717441,MZ717442,MZ717443,MZ717444,MZ717445,MZ717446,MZ717447,MZ717448
CDX16-5772,A/greylag goose/Iceland/5772/2016(H6N1),MZ717449,MZ717450,MZ717451,MZ717452,MZ717453,MZ717454,MZ717455,MZ717456
CDX16-5871,A/greylag goose/Iceland/5871/2016(H6N8),MZ717457,MZ717458,MZ717459,MZ717460,MZ717461,MZ717462,MZ717463,MZ717464
CDX16-5872,A/greylag goose/Iceland/5872/2016(H6N8),MZ717465,MZ717466,MZ717467,MZ717468,MZ717469,MZ717470,MZ717471,MZ717472
CDX16-5878,A/greylag goose/Iceland/5878/2016(H6N8),MZ717473,MZ717474,MZ717475,MZ717476,MZ717477,MZ717478,MZ717479,MZ717480
CDX16-5879,A/greylag goose/Iceland/5879/2016(H6N8),MZ717481,MZ717482,MZ717483,MZ717484,MZ717485,MZ717486,MZ717487,MZ717488
CDX16-5901,A/greylag goose/Iceland/5901/2016(H6N8),MZ717489,MZ717490,MZ717491,MZ717492,MZ717493,MZ717494,MZ717495,MZ717496
CDX16-5905,A/greylag goose/Iceland/5905/2016(H6N8),MZ717497,MZ717498,MZ717499,MZ717500,MZ717501,MZ717502,MZ717503,MZ717504
CDX16-6020,A/greylag goose/Iceland/6020/2016(H6N8),MZ717505,MZ717506,MZ717507,MZ717508,MZ717509,MZ717510,MZ717511,MZ717512
CDX16-6023,A/greylag goose/Iceland/6023/2016(H6N8),MZ717513,MZ717514,MZ717515,MZ717516,MZ717517,MZ717518,MZ717519,MZ717520
CDX16-6028,A/greylag goose/Iceland/6028/2016(H6N8),MZ717521,MZ717522,MZ717523,MZ717524,MZ717525,MZ717526,MZ717527,MZ717528
CDX16-6076,A/herring gull/Iceland/6076/2016(H16N3),MZ717561,MZ717562,MZ717563,MZ717564,MZ717565,MZ717566,MZ717567,MZ717568
CDX16-6519,A/ruddy turnstone/Iceland/6519/2017(H2N5),MZ717585,MZ717586,MZ717587,MZ717588,MZ717589,MZ717590,MZ717591,MZ717592
CDX16-6743,A/sanderling/Iceland/6743/2017(H2N5),MZ717593,MZ717594,MZ717595,MZ717596,MZ717597,MZ717598,MZ717599,MZ717600
CDX16-6976,A/environmental/Iceland/6976/2018(H6N8),MZ717385,MZ717386,MZ717387,MZ717388,MZ717389,MZ717390,MZ717391,MZ717392
